pairID	gold_label	Sentence1	Sentence2	Explanation_1	Explanation_2	Explanation_3	Sentence1_si	Sentence2_si	Explanation_1_si	large_4k	small_4k	small_50k	large_4k_grade	small_4k_grade	small_50k_grade
4797784790.jpg#0r1c	neutral	A stoplight displaying two bicycle symbols, a left-turning green arrow and a red forward signal stands in the foreground while a man in a white hat and blue shirt bikes along a red path.	This man is an athlete.	You can not infer he is an athlete.	Just because a man is riding a bicycle does not mean that he is an athlete.	A man biking on a path does not imply that he is an athlete.	V ospredju stoji semafor z dvema simboloma kolesa, zeleno puščico, ki zavija levo, in rdečim signalom za naprej, medtem ko moški v belem klobuku in modri srajci kolesari po rdeči poti.	Ta moški je športnik.	Ne morete sklepati, da je športnik.	Ni vsak moški športnik.	Človek ne more biti športnik.	Človek ne more biti hkrati športnik in športnik.	1	0	0
4484802872.jpg#0r1n	neutral	Under the glaring light of a fluorescent bulb, men in dark clothing and hats approach fare card machines; one older man in a blue scarf glances up as he puts on his gloves.	The man are putting on their attire before going into the cold weather.	There are other reasons a man can put on gloves besides cold weather.	The man are not necessarily going out into cold weather.	The Older man puts on blue gloves but it doesn't necessarily mean he is going into cold weather.	Pod bleščečo svetlobo fluorescenčne sijalke se moški v temnih oblačilih in s klobuki približujejo avtomatom za vozovnice; en starejši moški v modrem šalu pogleda navzgor, medtem ko si natika rokavice.	Moški se oblečejo, preden gredo v hladno vreme.	Poleg mraza obstajajo še drugi razlogi, zakaj si lahko človek nadene rokavice.	Nosijo lahko temna oblačila ali pa se nosijo, ne da bi šli v hladno vreme.	Moški se ne morejo izogniti soncu, če gredo v hladno vreme.	Moški se ne morejo približevati avtomatom za vozovnice, če gredo v hladno vreme.	0	0	0
4820830153.jpg#0r1e	entailment	A local street in an Arabic country where there is a market selling Coca-Cola.	A market is selling soft drinks in an Arabic country.	ARABIC MARKET ARE SELLING COCA COLA	A market is selling soft drinks.	Coca-Cola is being sold in an Arabic country.	Lokalna ulica v arabski državi, kjer je tržnica, kjer prodajajo Coca-Colo.	Tržnica prodaja brezalkoholne pijače v arabski državi.	ARABSKI TRŽNIK PRODAJA COCA COLO	Ni vsaka tržnica tržnica.	Ni nujno, da je ulica v arabski državi.	Ni nujno, da je trgovina v arabski državi.	0	0	0
2690538407.jpg#4r1n	contradiction	A small child is giving heavy metal signs	A child pretending his hand is a bull.	is the child small or not, a preteen or someone in elementary school.	either a child giving metal signs or  pretending his hand is a bull.	a smile child is considered a kid but a child can very in age	Majhen otrok daje znake težkih kovin	Otrok, ki se pretvarja, da je njegova roka bik.	je otrok majhen ali ne, prednajstnik ali nekdo v osnovni šoli.	Otrok je lahko težak ali težak.	Otrok, ki daje znake težkih kovin, ne more biti hkrati bik in bik.	Otrok, ki daje znake težkih kovin, ne more biti hkrati otrok, ki daje znake težkih kovin	0	0	0
6366234987.jpg#2r1c	contradiction	Team member 39 waiting for the puck to come his way.	A man is jogging in the park.	He cannot be waiting if he is jogging.	A puck implies you are playing ice hockey in an ice rink and you cannot be also jogging in the park.	Playing a game with a puck is not the same as jogging.	Član ekipe 39 čaka na plošček.	Moški teče v parku.	Ne more čakati, če teče.	Človek ne more biti hkrati član ekipe 39 in moški.	Človek ne more biti hkrati v parku in v parku.	Človek ne more biti hkrati v parku in v parku.	0	0	0
4450905295.jpg#0r1n	neutral	A man is holding an accordion while leaning against a brown fence that overlooks some water.	An accordion player leans against his fence	A man holding an accordion doesn't necessarily mean that he is an accordion player.	Just because a man is holding an accordion doesn't necessarily mean that he is an accordion player.	A man is holding an accordion is not necessarily to be accordion player .	Moški drži harmoniko, medtem ko se naslanja na rjavo ograjo, ki gleda na vodo.	Ob njegovo ograjo se naslanja harmonikar	Moški, ki drži harmoniko, še ne pomeni nujno, da je harmonikar.	Človek je moški in če se naslanja na njegovo ograjo, je lahko kitarist.	Ni nujno, da je harmonikar.	Človek, ki drži harmoniko, je lahko harmonikar.	0	1	0
6870633495.jpg#0r1n	neutral	Four cyclists are racing on an indoor racetrack all wearing the same red, white, and blue uniforms.	The racetrack is long.	Indoor racetracks aren't usually long.	It is not mandatory the racetrack should be long it can be short	Just because there are four cyclists are racing doesn't mean that the racetrack is long, it could be short too.	Štirje kolesarji dirkajo na pokritem dirkališču, vsi oblečeni v enake rdeče, bele in modre uniforme.	Dirkališče je dolgo.	Notranja dirkališča običajno niso dolga.	Samo zato, ker so kolesarji oblečeni v rdeče, bele in modre uniforme, še ne	Ni nujno, da je dirkališče dolgo.	Niso vsi kolesarji dolgi.	0	1	0
2366306683.jpg#0r1e	entailment	A man with white hair wearing a gray suit speaks into a microphone with a metal jug sitting in front of him.	A man is speaking.	Speaks into a microphone is a paraphrase of speaking.	A man speaks into a microphone which is a specific way of speaking.	He is speaking because he speaks.	Moški s belimi lasmi, oblečen v sivo obleko, govori v mikrofon s kovinskim vrčem, ki sedi pred njim.	Moški govori.	Govori v mikrofon je parafraza govora.	Moški govori, moški govori	Moški ne more govoriti, če govori.	Moški govori v mikrofon s kovinskim vrčem, ki sedi pred njim, govori.	0	0	1
3112501337.jpg#1r1n	neutral	A little boy wearing a yellow, white and black striped shirt is whispering a secret to a little girl wearing a white long sleeved-shirt.	The little boy is good friends with the girl.	You can not infer they are friends.	Just because a boy is whispering to a girl does not mean they are friends.	People whispering does not mean they are good friends.	Deček, oblečen v rumeno, belo in črno črtasto srajco, šepeta skrivnost deklici, ki nosi belo srajco z dolgimi rokavi.	Malček sta dobra prijatelja z deklico.	Ne morete sklepati, da sta prijatelja.	Niso vsi malčki dobri prijatelji.	Deček ne more biti dober prijatelj z deklico.	Fant ne more biti hkrati dober prijatelj in prijatelj.	1	0	0
2257233228.jpg#1r1n	neutral	There are two young ladies jogging, by the ocean side.	Two women are running late for a meeting.	Just because the ladies are jogging doesn't mean they are running late for something.	Jogging does not imply running, nor could one determine why they are jogging.	Two women jogging does not necessarily imply that they are running late.	Dve mladi dami tečeta ob obali oceana.	Dve ženski zamujata na sestanek.	Samo zato, ker dame tečejo, še ne pomeni, da na nekaj zamujajo.	Dame niso nujno ženske.	Dve ženski sta dve ženski.	Ne morete sklepati, da zamujajo na sestanek.	0	0	1
2309649133.jpg#0r1n	neutral	A group of people in a room, most with computers, some raising their hands.	The group is in a classroom.	The group may or may not be in a classroom but in a company, office etc.	A room with computers is not necessarily a classroom, and people may raise their hands in rooms that are not classrooms.	You can not infer they are in a classroom.	Skupina ljudi v sobi, večina z računalniki, nekateri dvigujejo roke.	Skupina je v učilnici.	Skupina je lahko ali ne v učilnici, ampak v podjetju, pisarni itd.	V učilnici so računalniki, ne v sobi.	Skupina ljudi je v učilnici.	Skupina ljudi v sobi, ki je v učilnici, ne pomeni, da je v učilnici	0	0	0
1975531316.jpg#0r1n	entailment	A dog with a purple leash is held by a woman wearing white shoes.	A woman is holding a leash on her dog.	the woman holding the leash on her dog is the same sentence with less details.	"""Woman is holding a leash"" is another way of saying the leash is held by a woman."	The woman is holding a leash.	Psa z vijoličnim povodcem drži ženska v belih čevljih.	Ženska drži psa na povodcu.	ženska, ki drži povodec svojega psa, je isti stavek z manj podrobnosti.	Ženska je ženska.	Psa ne morejo biti na povodcu.	Ženska je pes.	0	0	0
3544654074.jpg#2r1e	entailment	A newlywed couple laughing and talking amongst themselves.	The couple just got married.	"""Just got married"" is a rephrasing of newlywed."	Newlywed couple implies just got married.	A newlywed couple means the couple just got married.	Mladoporočenca se smejita in pogovarjata med seboj.	Par se je pravkar poročil.	&quot;Pravkar sem se poročil&quot; je preoblikovan izraz mladoporočenca.	Samo zato, ker se mladoporočenca smejita in pogovarjata med seboj, še	Ne morete sklepati, da se je par pravkar poročil.	Mladoporočenca se ne moreta poročiti, če se bosta poročila.	0	0	0
4914829251.jpg#0r1e	entailment	A view of bicyclists on a city street, riding in both directions, with red reflective safety cones dividing the two lanes.	People are riding bikes in both directions on a road.	Bicyclists and the bike riders riding in both directions they were dividing the lanes with red  reflective safely cones	People riding bikes are bicyclists.	Bicyclists are people riding bikes. A road is synonymous to a street.	Pogled na kolesarje na mestni ulici, ki vozijo v obe smeri, z rdečimi odsevnimi varnostnimi stožci, ki ločujejo pasova.	Ljudje se vozijo s kolesi v obe smeri po cesti.	Kolesarji in kolesarji, ki so vozili v obe smeri, so pasove delili z rdečimi odsevnimi varnostnimi stožci.	Kolesarji na mestni ulici, ki vozijo v obe smeri, ne pomeni, da se vozijo s	Ljudje, ki vozijo v obe smeri, ne morejo voziti kolesa.	Ljudje, ki vozijo kolesa, so ljudje.	0	0	0
3340815529.jpg#4r1c	contradiction	An elderly male is blowing air into an object.	The elderly man gave up blowing air into the object	If he gave up how can he be blowing air.	The man couldn't have gave up blowing air at the same time he is blowing air.	The man cannot be blowing air while he gave up blowing air simultaneously.	Starejši moški piha zrak v predmet.	Starejši moški je opustil vpihovanje zraka v predmet	Če je obupal, kako lahko piha zrak.	Človek ne more hkrati pihati in vpihovati zraka.	Človek ne more hkrati vpihovati zraka v predmet.	Človek ne more hkrati pihati zraka v predmet in opustiti vpihovanja zraka v predmet.	0	0	1
3030824089.jpg#4r1c	contradiction	A dog runs.	The dog is walking	A dog cannot run if the dog is walking.	It is not possible for a dog to be running and walking at the same time.	A dog cannot run and be walking at the same time.	Pes teče.	Pes se sprehaja	Pes ne more teči, če se pes sprehaja.	Pes, ki teče, je pes.	Pes teče, ne da bi se sprehajal.	Pes teče, ne hodi.	0	1	1
2591110592.jpg#0r1e	entailment	A child in a jeans jacket and shorts holding up a white dress as another darker-skinned child looks at it.	a child holds a dress	A child looks at another child.	A child holds a dress  is a rephrasing of a child holding up a dress.	Child in a jeans jacket is a type of child, and holding up a white dress is a paraphrase of holds a dress.	Otrok v jeans jakni in kratkih hlačah, ki dviguje belo obleko, medtem ko ga gleda drug temnopolti otrok.	otrok drži obleko	Otrok gleda drugega otroka.	Otrok jeans jakne pomeni, da drži obleko	Otrok ne more biti hkrati temnopolti otrok in otrok.	Otrok, ki dviguje obleko, je preoblikovan izraz otrok, ki drži obleko.	0	0	1
7972860508.jpg#2r1c	contradiction	man dressed in orange clothing with face covered seemingly balancing on a cane being held be a similarly dressed man sitting crossed legged on the ground at a shopping mall.	Two men are driving in the rain.	the men are either sitting or they are driving.	If a person is balancing on a cane and another is sitting, then the two of them can't be driving.	two similarly dressed man in shopping mall is not the two men driving in the rain	moški, oblečen v oranžna oblačila, s pokritim obrazom, ki navidezno balansira na palici, ki ga držijo, je podobno oblečen moški, ki sedi s prekrižanimi nogami na tleh v nakupovalnem središču.	Dva moška se vozita v dežju.	moški bodisi sedijo bodisi vozijo.	Moški ne more sedeti na tleh in hkrati voziti.	Moški, ki sedi na palici, ne pomeni, da se vozita v dežju.	Moški, ki sedi na palici, ne pomeni, da se vozita v dežju.	1	0	0
8180138587.jpg#2r1e	entailment	A family with young children sits down outside.	There is a family sitting outside with their children.	both the family and children are mentioned above, and after sitting down one is sitting, so having sat down they are now sitting.	"Family sitting outside with children is a rephrasing of ""family with children sits outside""."	A family that sits outside is sitting outside.	Zunaj sedi družina z majhnimi otroki.	Zunaj sedi družina z otroki.	tako družina kot otroci so omenjeni zgoraj in po tem, ko se usedejo, eden sedi, torej ko so se usedli, zdaj sedijo.	družina z majhnimi otroki je sinonim za družino z otroki.	Ne morete sklepati, da je družina z otroki.	Družina z majhnimi otroki je družina z majhnimi otroki.	0	0	0
4567311889.jpg#0r1e	entailment	A blond-haired baby is sitting on the floor playing with toys while looking at a black and white cat.	The baby and the cat are in the same room	The baby is looking at the cat, so the cat is near her, probably in the same room.	A blond-haired baby looking at a black and white cats so  The baby and the cat are in the same room	The baby and the cat are in the same room because the baby is looking at the cat.	Svetlolasi dojenček sedi na tleh in se igra z igračami ter gleda črno-belo mačko.	Dojenček in mačka sta v isti sobi	Otrok gleda mačko, torej je mačka blizu nje, verjetno v isti sobi.	Mačka in dojenček sta različnih spolov.	Ni nujno, da je dojenček v isti sobi.	Dojenček in mačka sta v isti sobi.	0	0	0
512306469.jpg#3r1n	neutral	A young face-painted boy is sucking his thumb.	The boy lost his pacifier.	Just because a boy is sucking his thumb does not mean he's lost his pacifier.	Just because a young face-painted boy is sucking his thumb does not mean he lost his pacifier.	The boy may just suck his thumb, and might not use a pacifier anyway.	Mlad fant s poslikanim obrazom sesa palec.	Deček je izgubil dudo.	Samo zato, ker deček sesa palec, še ne pomeni, da je izgubil dudo.	Fant ni mogel dobiti dude, ker je bil umazan.	Samo zato, ker fant sesa palec, še ne pomeni, da je izgubil dudo.	Fant ne more sesati palca in hkrati sesati dudo.	0	1	0
3520050692.jpg#3r1c	contradiction	A man sits on his throne behind the drums.	The Queen of England sits behind some drums.	A  Queen is a woman not a man.	A MAN CANNOT BE THE QUEEN. BEHIND THE DRUMS MAY BE A THRONE TO SIT	A man or queen sits behind the drums.	Človek sedi na svojem prestolu za bobni.	Angleška kraljica sedi za bobni.	Kraljica je ženska in ne moški.	Samo zato, ker človek sedi na svojem prestolu za bobne, še ne pomeni, da	Človek ne more sedeti na svojem prestolu za bobni.	Človek ne more biti hkrati na svojem prestolu za bobni in angleška kraljica.	0	0	0
3796631367.jpg#0r1e	entailment	A woman in a red long-sleeved shirt and blue jeans stands at the lectern speaking at or about GLAM U WIKI.	A woman is standing at a lectern.	"""Stands at the lectern"" is a rephrase of ""standing at a lectern."""	A woman could be in a red long-sleeved shirt and blue jeans.	If the woman stands at the lectern, she is standing at the lectern.	Ženska v rdeči srajci z dolgimi rokavi in modrimi kavbojkami stoji za govornico in govori o GLAM U WIKI.	Za govornico stoji ženska.	&quot;Stoji za govornico&quot; je ponovna fraza za &quot;stoji za govornico.&quot;	Ženska stoji za govornico, kar pomeni, da za govornico stoji ženska.	Ženska je ženska.	Ženska stoji za govornico, kar pomeni, da stoji za govornico.	1	0	1
5479743540.jpg#0r1e	entailment	A guy wearing jeans and a hat is crouching on a handrail with a concrete embankment located in front of him.	A man is crouching on a handrail.	A guy is a man.	A guy and man are equivalent as part of description of him on a handrail	A guy is a man.	Tip v kavbojkah in klobuku čepi na ograji, pred njim pa je betonski nasip.	Moški čepi na ograji.	Fant je moški.	Tip je moški in čepi na ograji, potem ko je pred betonskim nasipom.	Čepi na ograji, ne pomeni, da je ograja betonski nasip.	Moški je moški.	0	0	0
2176874361.jpg#2r1e	entailment	A dog and a cow play together inside the fence.	A dog and cow are outside.	A dog and a cow are inside the fence, and the fence is outside.	There is both a dog and a cow in the scene.	Inside the fence implies outside.	Pes in krava se skupaj igrata znotraj ograje.	Zunaj sta pes in krava.	Pes in krava sta znotraj ograje, ograja pa zunaj.	Zunaj je ograja.	Pes in krava sta zunaj.	Pes in krava sta zunaj.	0	1	1
